index source,index target
2811,2770
2811,3918
2811,4328
2811,1465
2811,2524
2811,2288
2811,2729
2811,3795
2811,2283
2811,1052
2811,1879
2811,3303
2811,1876
2811,1874
2811,648
2811,3098
2811,235
3016,1058
3016,640
3016,3713
3016,4820
3016,2893
3016,4369
3016,3754
3016,1872
3016,3836
3016,2483
3016,3508
3016,1462
3016,1054
3016,1059
3016,1461
3016,641
3016,2688
3016,1460
3016,2647
3016,2287
3016,239
3016,2285
3016,647
3016,2286
3016,1877
3016,649
3016,1057
3016,234
3016,4861
3016,4902
3016,4246
3016,4574
3016,3139
3016,4697
3016,2280
3016,1464
3016,3877
3016,3959
3016,3221
3016,1878
3016,4533
3016,4000
3016,2770
3016,3918
3016,4328
3016,1465
3016,2524
3016,2288
3016,2729
3016,3795
3016,2283
3016,1052
3016,1879
3016,3303
3016,1876
3016,1874
3016,648
3016,3098
3016,235
1058,640
1058,3713
1058,4820
1058,2893
1058,4369
1058,3754
1058,1872
1058,3836
1058,2483
1058,3508
1058,1462
1058,1054
1058,1059
1058,1461
1058,641
1058,2688
1058,1460
1058,2647
1058,2287
1058,239
1058,2285
1058,647
1058,2286
1058,1877
1058,649
1058,1057
1058,234
1058,4861
1058,4902
1058,4246
1058,4574
1058,3139
1058,4697
1058,2280
1058,1464
1058,3877
1058,3959
1058,3221
1058,1878
1058,4533
1058,4000
1058,2770
1058,3918
1058,4328
1058,1465
1058,2524
1058,2288
1058,2729
1058,3795
1058,2283
1058,1052
1058,1879
1058,3303
1058,1876
1058,1874
1058,648
1058,3098
1058,235
640,3713
640,4820
640,2893
640,4369
640,3754
640,1872
640,3836
640,2483
640,3508
640,1462
640,1054
640,1059
640,1461
640,641
640,2688
640,1460
640,2647
640,2287
640,239
640,2285
640,647
640,2286
640,1877
640,649
640,1057
640,234
640,4861
640,4902
640,4246
640,4574
640,3139
640,4697
640,2280
640,1464
640,3877
640,3959
640,3221
640,1878
640,4533
640,4000
640,2770
640,3918
640,4328
640,1465
640,2524
640,2288
640,2729
640,3795
640,2283
640,1052
640,1879
640,3303
640,1876
640,1874
640,648
640,3098
640,235
3713,4820
3713,2893
3713,4369
3713,3754
3713,1872
3713,3836
3713,2483
3713,3508
3713,1462
3713,1054
3713,1059
3713,1461
3713,641
3713,2688
3713,1460
3713,2647
3713,2287
3713,239
3713,2285
3713,647
3713,2286
3713,1877
3713,649
3713,1057
3713,234
3713,4861
3713,4902
3713,4246
3713,4574
3713,3139
3713,4697
3713,2280
3713,1464
3713,3877
3713,3959
3713,3221
3713,1878
3713,4533
3713,4000
3713,2770
3713,3918
3713,4328
3713,1465
3713,2524
3713,2288
3713,2729
3713,3795
3713,2283
3713,1052
3713,1879
3713,3303
3713,1876
3713,1874
3713,648
3713,3098
3713,235
4820,2893
4820,4369
4820,3754
4820,1872
4820,3836
4820,2483
4820,3508
4820,1462
4820,1054
4820,1059
4820,1461
4820,641
4820,2688
4820,1460
4820,2647
4820,2287
4820,239
4820,2285
4820,647
4820,2286
4820,1877
4820,649
4820,1057
4820,234
4820,4861
4820,4902
4820,4246
4820,4574
4820,3139
4820,4697
4820,2280
4820,1464
4820,3877
4820,3959
4820,3221
4820,1878
4820,4533
4820,4000
4820,2770
4820,3918
4820,4328
4820,1465
4820,2524
4820,2288
4820,2729
4820,3795
4820,2283
4820,1052
4820,1879
4820,3303
4820,1876
4820,1874
4820,648
4820,3098
4820,235
2893,4369
2893,3754
2893,1872
2893,3836
2893,2483
2893,3508
2893,1462
2893,1054
2893,1059
2893,1461
2893,641
2893,2688
2893,1460
2893,2647
2893,2287
2893,239
2893,2285
2893,647
2893,2286
2893,1877
2893,649
2893,1057
2893,234
2893,4861
2893,4902
2893,4246
2893,4574
2893,3139
2893,4697
2893,2280
2893,1464
2893,3877
2893,3959
2893,3221
2893,1878
2893,4533
2893,4000
2893,2770
2893,3918
2893,4328
2893,1465
2893,2524
2893,2288
2893,2729
2893,3795
2893,2283
2893,1052
2893,1879
2893,3303
2893,1876
2893,1874
2893,648
2893,3098
2893,235
4369,3754
4369,1872
4369,3836
4369,2483
4369,3508
4369,1462
4369,1054
4369,1059
4369,1461
4369,641
4369,2688
4369,1460
4369,2647
4369,2287
4369,239
4369,2285
4369,647
4369,2286
4369,1877
4369,649
4369,1057
4369,234
4369,4861
4369,4902
4369,4246
4369,4574
4369,3139
4369,4697
4369,2280
4369,1464
4369,3877
4369,3959
4369,3221
4369,1878
4369,4533
4369,4000
4369,2770
4369,3918
4369,4328
4369,1465
4369,2524
4369,2288
4369,2729
4369,3795
4369,2283
4369,1052
4369,1879
4369,3303
4369,1876
4369,1874
4369,648
4369,3098
4369,235
3754,1872
3754,3836
3754,2483
3754,3508
3754,1462
3754,1054
3754,1059
3754,1461
3754,641
3754,2688
3754,1460
3754,2647
3754,2287
3754,239
3754,2285
3754,647
3754,2286
3754,1877
3754,649
3754,1057
3754,234
3754,4861
3754,4902
3754,4246
3754,4574
3754,3139
3754,4697
3754,2280
3754,1464
3754,3877
3754,3959
3754,3221
3754,1878
3754,4533
3754,4000
3754,2770
3754,3918
3754,4328
3754,1465
3754,2524
3754,2288
3754,2729
3754,3795
3754,2283
3754,1052
3754,1879
3754,3303
3754,1876
3754,1874
3754,648
3754,3098
3754,235
1872,3836
1872,2483
1872,3508
1872,1462
1872,1054
1872,1059
1872,1461
1872,641
1872,2688
1872,1460
1872,2647
1872,2287
1872,239
1872,2285
1872,647
1872,2286
1872,1877
1872,649
1872,1057
1872,234
1872,4861
1872,4902
1872,4246
1872,4574
1872,3139
1872,4697
1872,2280
1872,1464
1872,3877
1872,3959
1872,3221
1872,1878
1872,4533
1872,4000
1872,2770
1872,3918
1872,4328
1872,1465
1872,2524
1872,2288
1872,2729
1872,3795
1872,2283
1872,1052
1872,1879
1872,3303
1872,1876
1872,1874
1872,648
1872,3098
1872,235
3836,2483
3836,3508
3836,1462
3836,1054
3836,1059
3836,1461
3836,641
3836,2688
3836,1460
3836,2647
3836,2287
3836,239
3836,2285
3836,647
3836,2286
3836,1877
3836,649
3836,1057
3836,234
3836,4861
3836,4902
3836,4246
3836,4574
3836,3139
3836,4697
3836,2280
3836,1464
3836,3877
3836,3959
3836,3221
3836,1878
3836,4533
3836,4000
3836,2770
3836,3918
3836,4328
3836,1465
3836,2524
3836,2288
3836,2729
3836,3795
3836,2283
3836,1052
3836,1879
3836,3303
3836,1876
3836,1874
3836,648
3836,3098
3836,235
2483,3508
2483,1462
2483,1054
2483,1059
2483,1461
2483,641
2483,2688
2483,1460
2483,2647
2483,2287
2483,239
2483,2285
2483,647
2483,2286
2483,1877
2483,649
2483,1057
2483,234
2483,4861
2483,4902
2483,4246
2483,4574
2483,3139
2483,4697
2483,2280
2483,1464
2483,3877
2483,3959
2483,3221
2483,1878
2483,4533
2483,4000
2483,2770
2483,3918
2483,4328
2483,1465
2483,2524
2483,2288
2483,2729
2483,3795
2483,2283
2483,1052
2483,1879
2483,3303
2483,1876
2483,1874
2483,648
2483,3098
2483,235
3508,1462
3508,1054
3508,1059
3508,1461
3508,641
3508,2688
3508,1460
3508,2647
3508,2287
3508,239
3508,2285
3508,647
3508,2286
3508,1877
3508,649
3508,1057
3508,234
3508,4861
3508,4902
3508,4246
3508,4574
3508,3139
3508,4697
3508,2280
3508,1464
3508,3877
3508,3959
3508,3221
3508,1878
3508,4533
3508,4000
3508,2770
3508,3918
3508,4328
3508,1465
3508,2524
3508,2288
3508,2729
3508,3795
3508,2283
3508,1052
3508,1879
3508,3303
3508,1876
3508,1874
3508,648
3508,3098
3508,235
1462,1054
1462,1059
1462,1461
1462,641
1462,2688
1462,1460
1462,2647
1462,2287
1462,239
1462,2285
1462,647
1462,2286
1462,1877
1462,649
1462,1057
1462,234
1462,4861
1462,4902
1462,4246
1462,4574
1462,3139
1462,4697
1462,2280
1462,1464
1462,3877
1462,3959
1462,3221
1462,1878
1462,4533
1462,4000
1462,2770
1462,3918
1462,4328
1462,1465
1462,2524
1462,2288
1462,2729
1462,3795
1462,2283
1462,1052
1462,1879
1462,3303
1462,1876
1462,1874
1462,648
1462,3098
1462,235
1054,1059
1054,1461
1054,641
1054,2688
1054,1460
1054,2647
1054,2287
1054,239
1054,2285
1054,647
1054,2286
1054,1877
1054,649
1054,1057
1054,234
1054,4861
1054,4902
1054,4246
1054,4574
1054,3139
1054,4697
1054,2280
1054,1464
1054,3877
1054,3959
1054,3221
1054,1878
1054,4533
1054,4000
1054,2770
1054,3918
1054,4328
1054,1465
1054,2524
1054,2288
1054,2729
1054,3795
1054,2283
1054,1052
1054,1879
1054,3303
1054,1876
1054,1874
1054,648
1054,3098
1054,235
1059,1461
1059,641
1059,2688
1059,1460
1059,2647
1059,2287
1059,239
1059,2285
1059,647
1059,2286
1059,1877
1059,649
1059,1057
1059,234
1059,4861
1059,4902
1059,4246
1059,4574
1059,3139
1059,4697
1059,2280
1059,1464
1059,3877
1059,3959
1059,3221
1059,1878
1059,4533
1059,4000
1059,2770
1059,3918
1059,4328
1059,1465
1059,2524
1059,2288
1059,2729
1059,3795
1059,2283
1059,1052
1059,1879
1059,3303
1059,1876
1059,1874
1059,648
1059,3098
1059,235
1461,641
1461,2688
1461,1460
1461,2647
1461,2287
1461,239
1461,2285
1461,647
1461,2286
1461,1877
1461,649
1461,1057
1461,234
1461,4861
1461,4902
1461,4246
1461,4574
1461,3139
1461,4697
1461,2280
1461,1464
1461,3877
1461,3959
1461,3221
1461,1878
1461,4533
1461,4000
1461,2770
1461,3918
1461,4328
1461,1465
1461,2524
1461,2288
1461,2729
1461,3795
1461,2283
1461,1052
1461,1879
1461,3303
1461,1876
1461,1874
1461,648
1461,3098
1461,235
641,2688
641,1460
641,2647
641,2287
641,239
641,2285
641,647
641,2286
641,1877
641,649
641,1057
641,234
641,4861
641,4902
641,4246
641,4574
641,3139
641,4697
641,2280
641,1464
641,3877
641,3959
641,3221
641,1878
641,4533
641,4000
641,2770
641,3918
641,4328
641,1465
641,2524
641,2288
641,2729
641,3795
641,2283
641,1052
641,1879
641,3303
641,1876
641,1874
641,648
641,3098
641,235
2688,1460
2688,2647
2688,2287
2688,239
2688,2285
2688,647
2688,2286
2688,1877
2688,649
2688,1057
2688,234
2688,4861
2688,4902
2688,4246
2688,4574
2688,3139
2688,4697
2688,2280
2688,1464
2688,3877
2688,3959
2688,3221
2688,1878
2688,4533
2688,4000
2688,2770
2688,3918
2688,4328
2688,1465
2688,2524
2688,2288
2688,2729
2688,3795
2688,2283
2688,1052
2688,1879
2688,3303
2688,1876
2688,1874
2688,648
2688,3098
2688,235
1460,2647
1460,2287
1460,239
1460,2285
1460,647
1460,2286
1460,1877
1460,649
1460,1057
1460,234
1460,4861
1460,4902
1460,4246
1460,4574
1460,3139
1460,4697
1460,2280
1460,1464
1460,3877
1460,3959
1460,3221
1460,1878
1460,4533
1460,4000
1460,2770
1460,3918
1460,4328
1460,1465
1460,2524
1460,2288
1460,2729
1460,3795
1460,2283
1460,1052
1460,1879
1460,3303
1460,1876
1460,1874
1460,648
1460,3098
1460,235
2647,2287
2647,239
2647,2285
2647,647
2647,2286
2647,1877
2647,649
2647,1057
2647,234
2647,4861
2647,4902
2647,4246
2647,4574
2647,3139
2647,4697
2647,2280
2647,1464
2647,3877
2647,3959
2647,3221
2647,1878
2647,4533
2647,4000
2647,2770
2647,3918
2647,4328
2647,1465
2647,2524
2647,2288
2647,2729
2647,3795
2647,2283
2647,1052
2647,1879
2647,3303
2647,1876
2647,1874
2647,648
2647,3098
2647,235
2287,239
2287,2285
2287,647
2287,2286
2287,1877
2287,649
2287,1057
2287,234
2287,4861
2287,4902
2287,4246
2287,4574
2287,3139
2287,4697
2287,2280
2287,1464
2287,3877
2287,3959
2287,3221
2287,1878
2287,4533
2287,4000
2287,2770
2287,3918
2287,4328
2287,1465
2287,2524
2287,2288
2287,2729
2287,3795
2287,2283
2287,1052
2287,1879
2287,3303
2287,1876
2287,1874
2287,648
2287,3098
2287,235
239,2285
239,647
239,2286
239,1877
239,649
239,1057
239,234
239,4861
239,4902
239,4246
239,4574
239,3139
239,4697
239,2280
239,1464
239,3877
239,3959
239,3221
239,1878
239,4533
239,4000
239,2770
239,3918
239,4328
239,1465
239,2524
239,2288
239,2729
239,3795
239,2283
239,1052
239,1879
239,3303
239,1876
239,1874
239,648
239,3098
239,235
2285,647
2285,2286
2285,1877
2285,649
2285,1057
2285,234
2285,4861
2285,4902
2285,4246
2285,4574
2285,3139
2285,4697
2285,2280
2285,1464
2285,3877
2285,3959
2285,3221
2285,1878
2285,4533
2285,4000
2285,2770
2285,3918
2285,4328
2285,1465
2285,2524
2285,2288
2285,2729
2285,3795
2285,2283
2285,1052
2285,1879
2285,3303
2285,1876
2285,1874
2285,648
2285,3098
2285,235
647,2286
647,1877
647,649
647,1057
647,234
647,4861
647,4902
647,4246
647,4574
647,3139
647,4697
647,2280
647,1464
647,3877
647,3959
647,3221
647,1878
647,4533
647,4000
647,2770
647,3918
647,4328
647,1465
647,2524
647,2288
647,2729
647,3795
647,2283
647,1052
647,1879
647,3303
647,1876
647,1874
647,648
647,3098
647,235
2286,1877
2286,649
2286,1057
2286,234
2286,4861
2286,4902
2286,4246
2286,4574
2286,3139
2286,4697
2286,2280
2286,1464
2286,3877
2286,3959
2286,3221
2286,1878
2286,4533
2286,4000
2286,2770
2286,3918
2286,4328
2286,1465
2286,2524
2286,2288
2286,2729
2286,3795
2286,2283
2286,1052
2286,1879
2286,3303
2286,1876
2286,1874
2286,648
2286,3098
2286,235
1877,649
1877,1057
1877,234
1877,4861
1877,4902
1877,4246
1877,4574
1877,3139
1877,4697
1877,2280
1877,1464
1877,3877
1877,3959
1877,3221
1877,1878
1877,4533
1877,4000
1877,2770
1877,3918
1877,4328
1877,1465
1877,2524
1877,2288
1877,2729
1877,3795
1877,2283
1877,1052
1877,1879
1877,3303
1877,1876
1877,1874
1877,648
1877,3098
1877,235
649,1057
649,234
649,4861
649,4902
649,4246
649,4574
649,3139
649,4697
649,2280
649,1464
649,3877
649,3959
649,3221
649,1878
649,4533
649,4000
649,2770
649,3918
649,4328
649,1465
649,2524
649,2288
649,2729
649,3795
649,2283
649,1052
649,1879
649,3303
649,1876
649,1874
649,648
649,3098
649,235
1057,234
1057,4861
1057,4902
1057,4246
1057,4574
1057,3139
1057,4697
1057,2280
1057,1464
1057,3877
1057,3959
1057,3221
1057,1878
1057,4533
1057,4000
1057,2770
1057,3918
1057,4328
1057,1465
1057,2524
1057,2288
1057,2729
1057,3795
1057,2283
1057,1052
1057,1879
1057,3303
1057,1876
1057,1874
1057,648
1057,3098
1057,235
234,4861
234,4902
234,4246
234,4574
234,3139
234,4697
234,2280
234,1464
234,3877
234,3959
234,3221
234,1878
234,4533
234,4000
234,2770
234,3918
234,4328
234,1465
234,2524
234,2288
234,2729
234,3795
234,2283
234,1052
234,1879
234,3303
234,1876
234,1874
234,648
234,3098
234,235
4861,4902
4861,4246
4861,4574
4861,3139
4861,4697
4861,2280
4861,1464
4861,3877
4861,3959
4861,3221
4861,1878
4861,4533
4861,4000
4861,2770
4861,3918
4861,4328
4861,1465
4861,2524
4861,2288
4861,2729
4861,3795
4861,2283
4861,1052
4861,1879
4861,3303
4861,1876
4861,1874
4861,648
4861,3098
4861,235
4902,4246
4902,4574
4902,3139
4902,4697
4902,2280
4902,1464
4902,3877
4902,3959
4902,3221
4902,1878
4902,4533
4902,4000
4902,2770
4902,3918
4902,4328
4902,1465
4902,2524
4902,2288
4902,2729
4902,3795
4902,2283
4902,1052
4902,1879
4902,3303
4902,1876
4902,1874
4902,648
4902,3098
4902,235
4246,4574
4246,3139
4246,4697
4246,2280
4246,1464
4246,3877
4246,3959
4246,3221
4246,1878
4246,4533
4246,4000
4246,2770
4246,3918
4246,4328
4246,1465
4246,2524
4246,2288
4246,2729
4246,3795
4246,2283
4246,1052
4246,1879
4246,3303
4246,1876
4246,1874
4246,648
4246,3098
4246,235
4574,3139
4574,4697
4574,2280
4574,1464
4574,3877
4574,3959
4574,3221
4574,1878
4574,4533
4574,4000
4574,2770
4574,3918
4574,4328
4574,1465
4574,2524
4574,2288
4574,2729
4574,3795
4574,2283
4574,1052
4574,1879
4574,3303
4574,1876
4574,1874
4574,648
4574,3098
4574,235
3139,4697
3139,2280
3139,1464
3139,3877
3139,3959
3139,3221
3139,1878
3139,4533
3139,4000
3139,2770
3139,3918
3139,4328
3139,1465
3139,2524
3139,2288
3139,2729
3139,3795
3139,2283
3139,1052
3139,1879
3139,3303
3139,1876
3139,1874
3139,648
3139,3098
3139,235
4697,2280
4697,1464
4697,3877
4697,3959
4697,3221
4697,1878
4697,4533
4697,4000
4697,2770
4697,3918
4697,4328
4697,1465
4697,2524
4697,2288
4697,2729
4697,3795
4697,2283
4697,1052
4697,1879
4697,3303
4697,1876
4697,1874
4697,648
4697,3098
4697,235
2280,1464
2280,3877
2280,3959
2280,3221
2280,1878
2280,4533
2280,4000
2280,2770
2280,3918
2280,4328
2280,1465
2280,2524
2280,2288
2280,2729
2280,3795
2280,2283
2280,1052
2280,1879
2280,3303
2280,1876
2280,1874
2280,648
2280,3098
2280,235
1464,3877
1464,3959
1464,3221
1464,1878
1464,4533
1464,4000
1464,2770
1464,3918
1464,4328
1464,1465
1464,2524
1464,2288
1464,2729
1464,3795
1464,2283
1464,1052
1464,1879
1464,3303
1464,1876
1464,1874
1464,648
1464,3098
1464,235
3877,3959
3877,3221
3877,1878
3877,4533
3877,4000
3877,2770
3877,3918
3877,4328
3877,1465
3877,2524
3877,2288
3877,2729
3877,3795
3877,2283
3877,1052
3877,1879
3877,3303
3877,1876
3877,1874
3877,648
3877,3098
3877,235
3959,3221
3959,1878
3959,4533
3959,4000
3959,2770
3959,3918
3959,4328
3959,1465
3959,2524
3959,2288
3959,2729
3959,3795
3959,2283
3959,1052
3959,1879
3959,3303
3959,1876
3959,1874
3959,648
3959,3098
3959,235
3221,1878
3221,4533
3221,4000
3221,2770
3221,3918
3221,4328
3221,1465
3221,2524
3221,2288
3221,2729
3221,3795
3221,2283
3221,1052
3221,1879
3221,3303
3221,1876
3221,1874
3221,648
3221,3098
3221,235
1878,4533
1878,4000
1878,2770
1878,3918
1878,4328
1878,1465
1878,2524
1878,2288
1878,2729
1878,3795
1878,2283
1878,1052
1878,1879
1878,3303
1878,1876
1878,1874
1878,648
1878,3098
1878,235
4533,4000
4533,2770
4533,3918
4533,4328
4533,1465
4533,2524
4533,2288
4533,2729
4533,3795
4533,2283
4533,1052
4533,1879
4533,3303
4533,1876
4533,1874
4533,648
4533,3098
4533,235
4000,2770
4000,3918
4000,4328
4000,1465
4000,2524
4000,2288
4000,2729
4000,3795
4000,2283
4000,1052
4000,1879
4000,3303
4000,1876
4000,1874
4000,648
4000,3098
4000,235
2770,3918
2770,4328
2770,1465
2770,2524
2770,2288
2770,2729
2770,3795
2770,2283
2770,1052
2770,1879
2770,3303
2770,1876
2770,1874
2770,648
2770,3098
2770,235
3918,4328
3918,1465
3918,2524
3918,2288
3918,2729
3918,3795
3918,2283
3918,1052
3918,1879
3918,3303
3918,1876
3918,1874
3918,648
3918,3098
3918,235
4328,1465
4328,2524
4328,2288
4328,2729
4328,3795
4328,2283
4328,1052
4328,1879
4328,3303
4328,1876
4328,1874
4328,648
4328,3098
4328,235
1465,2524
1465,2288
1465,2729
1465,3795
1465,2283
1465,1052
1465,1879
1465,3303
1465,1876
1465,1874
1465,648
1465,3098
1465,235
2524,2288
2524,2729
2524,3795
2524,2283
2524,1052
2524,1879
2524,3303
2524,1876
2524,1874
2524,648
2524,3098
2524,235
2288,2729
2288,3795
2288,2283
2288,1052
2288,1879
2288,3303
2288,1876
2288,1874
2288,648
2288,3098
2288,235
2729,3795
2729,2283
2729,1052
2729,1879
2729,3303
2729,1876
2729,1874
2729,648
2729,3098
2729,235
3795,2283
3795,1052
3795,1879
3795,3303
3795,1876
3795,1874
3795,648
3795,3098
3795,235
2283,1052
2283,1879
2283,3303
2283,1876
2283,1874
2283,648
2283,3098
2283,235
1052,1879
1052,3303
1052,1876
1052,1874
1052,648
1052,3098
1052,235
1879,3303
1879,1876
1879,1874
1879,648
1879,3098
1879,235
3303,1876
3303,1874
3303,648
3303,3098
3303,235
1876,1874
1876,648
1876,3098
1876,235
1874,648
1874,3098
1874,235
648,3098
648,235
3098,235
3495,3167
3495,1740
3495,3249
3495,1745
3495,101
3495,3987
3495,2470
3495,3290
3495,4233
3495,3659
3495,1334
3495,929
3495,1338
3495,3905
3495,1748
3495,3536
3495,104
3495,3454
3495,2159
3495,924
3495,1335
3495,1330
3495,2634
3495,4069
3495,516
3495,4274
3495,3741
3495,1336
3495,925
3495,3413
3495,2156
3495,1332
3495,4028
3495,3085
3495,926
3495,3044
3495,510
3495,4807
3495,103
3495,3946
3495,2593
3495,1339
3495,1744
3495,1747
3495,514
3495,2716
3495,106
3495,2511
3495,3331
3495,4479
3495,4725
3495,3700
3495,4766
3495,513
3495,4110
3495,920
3495,3618
3495,2152
3495,4643
3495,515
3495,3577
3495,1746
3495,4397
3495,512
3495,2880
3495,2552
3495,3823
3495,4192
3495,3372
3495,1331
3495,2798
3495,2151
3495,3126
3495,4520
3495,922
3495,1743
3495,923
3495,2153
3495,4151
3495,3208
3495,511
3495,2757
3495,4889
3495,4356
3495,2154
3495,3864
3495,4848
3495,928
3495,4438
3495,519
3495,105
3495,4561
3495,109
3495,1741
3495,1337
3495,2962
3167,1740
3167,3249
3167,1745
3167,101
3167,3987
3167,2470
3167,3290
3167,4233
3167,3659
3167,1334
3167,929
3167,1338
3167,3905
3167,1748
3167,3536
3167,104
3167,3454
3167,2159
3167,924
3167,1335
3167,1330
3167,2634
3167,4069
3167,516
3167,4274
3167,3741
3167,1336
3167,925
3167,3413
3167,2156
3167,1332
3167,4028
3167,3085
3167,926
3167,3044
3167,510
3167,4807
3167,103
3167,3946
3167,2593
3167,1339
3167,1744
3167,1747
3167,514
3167,2716
3167,106
3167,2511
3167,3331
3167,4479
3167,4725
3167,3700
3167,4766
3167,513
3167,4110
3167,920
3167,3618
3167,2152
3167,4643
3167,515
3167,3577
3167,1746
3167,4397
3167,512
3167,2880
3167,2552
3167,3823
3167,4192
3167,3372
3167,1331
3167,2798
3167,2151
3167,3126
3167,4520
3167,922
3167,1743
3167,923
3167,2153
3167,4151
3167,3208
3167,511
3167,2757
3167,4889
3167,4356
3167,2154
3167,3864
3167,4848
3167,928
3167,4438
3167,519
3167,105
3167,4561
3167,109
3167,1741
3167,1337
3167,2962
1740,3249
1740,1745
1740,101
1740,3987
1740,2470
1740,3290
1740,4233
1740,3659
1740,1334
1740,929
1740,1338
1740,3905
1740,1748
1740,3536
1740,104
1740,3454
1740,2159
1740,924
1740,1335
1740,1330
1740,2634
1740,4069
1740,516
1740,4274
1740,3741
1740,1336
1740,925
1740,3413
1740,2156
1740,1332
1740,4028
1740,3085
1740,926
1740,3044
1740,510
1740,4807
1740,103
1740,3946
1740,2593
1740,1339
1740,1744
1740,1747
1740,514
1740,2716
1740,106
1740,2511
1740,3331
1740,4479
1740,4725
1740,3700
1740,4766
1740,513
1740,4110
1740,920
1740,3618
1740,2152
1740,4643
1740,515
1740,3577
1740,1746
1740,4397
1740,512
1740,2880
1740,2552
1740,3823
1740,4192
1740,3372
1740,1331
1740,2798
1740,2151
1740,3126
1740,4520
1740,922
1740,1743
1740,923
1740,2153
1740,4151
1740,3208
1740,511
1740,2757
1740,4889
1740,4356
1740,2154
1740,3864
1740,4848
1740,928
1740,4438
1740,519
1740,105
1740,4561
1740,109
1740,1741
1740,1337
1740,2962
3249,1745
3249,101
3249,3987
3249,2470
3249,3290
3249,4233
3249,3659
3249,1334
3249,929
3249,1338
3249,3905
3249,1748
3249,3536
3249,104
3249,3454
3249,2159
3249,924
3249,1335
3249,1330
3249,2634
3249,4069
3249,516
3249,4274
3249,3741
3249,1336
3249,925
3249,3413
3249,2156
3249,1332
3249,4028
3249,3085
3249,926
3249,3044
3249,510
3249,4807
3249,103
3249,3946
3249,2593
3249,1339
3249,1744
3249,1747
3249,514
3249,2716
3249,106
3249,2511
3249,3331
3249,4479
3249,4725
3249,3700
3249,4766
3249,513
3249,4110
3249,920
3249,3618
3249,2152
3249,4643
3249,515
3249,3577
3249,1746
3249,4397
3249,512
3249,2880
3249,2552
3249,3823
3249,4192
3249,3372
3249,1331
3249,2798
3249,2151
3249,3126
3249,4520
3249,922
3249,1743
3249,923
3249,2153
3249,4151
3249,3208
3249,511
3249,2757
3249,4889
3249,4356
3249,2154
3249,3864
3249,4848
3249,928
3249,4438
3249,519
3249,105
3249,4561
3249,109
3249,1741
3249,1337
3249,2962
1745,101
1745,3987
1745,2470
1745,3290
1745,4233
1745,3659
